Log file open, 04/06/22 13:02:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: BP_project
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.199123
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2022.04.06-05.02.25:133][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_ThirdPersonBP.upack)
[2022.04.06-05.02.25:133][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.06-05.02.25:133][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.06-05.02.25:133][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:133][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.06-05.02.25:133][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TopDown.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:133][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TopDown.upack)
[2022.04.06-05.02.25:133][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.06-05.02.25:133][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.06-05.02.25:134][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:134][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.06-05.02.25:134][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TopDownBP.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:134][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TopDownBP.upack)
[2022.04.06-05.02.25:134][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.06-05.02.25:134][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.06-05.02.25:134][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:134][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.06-05.02.25:134][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TwinStick.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:134][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TwinStick.upack)
[2022.04.06-05.02.25:134][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.06-05.02.25:134][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.06-05.02.25:134][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:135][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.06-05.02.25:135][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TwinStickBP.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:135][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_TwinStickBP.upack)
[2022.04.06-05.02.25:135][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.06-05.02.25:135][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.06-05.02.25:135][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:135][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.06-05.02.25:135][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_Vehicle.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:135][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_Vehicle.upack)
[2022.04.06-05.02.25:135][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.06-05.02.25:135][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.06-05.02.25:135][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:135][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.06-05.02.25:135][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VehicleAdv.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:135][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VehicleAdv.upack)
[2022.04.06-05.02.25:136][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.06-05.02.25:136][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.06-05.02.25:136][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:136][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.06-05.02.25:136][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VehicleAdvBP.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:136][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VehicleAdvBP.upack)
[2022.04.06-05.02.25:136][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.06-05.02.25:136][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.06-05.02.25:137][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:137][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.06-05.02.25:137][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VehicleBP.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:137][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VehicleBP.upack)
[2022.04.06-05.02.25:137][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.06-05.02.25:137][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.06-05.02.25:137][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.06-05.02.25:137][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.06-05.02.25:137][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile 'G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VirtualRealityBP.upack' (chunk index -1, root 'root:/') mounted
[2022.04.06-05.02.25:137][  0]LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:root:/ File:G:/unreal/unreal/UE_4.27/FeaturePacks/TP_VirtualRealityBP.upack)
[2022.04.06-05.02.25:137][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.06-05.02.25:176][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.06-05.02.25:177][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.06-05.02.25:198][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.06-05.02.25:199][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.06-05.02.25:200][  0]LogSlate: Took 0.000715 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.04.06-05.02.25:201][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.06-05.02.25:262][  0]LogRenderer: Reallocating scene render targets to support 1156x564 Format 10 NumSamples 1 (Frame:1).
[2022.04.06-05.02.25:358][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.06-05.02.25:358][  0]LogLoad: (Engine Initialization) Total time: 6.65 seconds
[2022.04.06-05.02.25:358][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.06-05.02.25:401][  0]LogAssetRegistry: Asset discovery search completed in 4.0389 seconds
[2022.04.06-05.02.25:406][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.06-05.02.25:433][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.06-05.02.30:937][329]LogTemp: Repeating last play command: 选中的视口
[2022.04.06-05.02.30:942][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.06-05.02.30:944][329]PIE: New page: PIE会话：FirstPersonExampleMap（2022年4月6日 下午9:02:30）
[2022.04.06-05.02.30:945][329]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.06-05.02.30:946][329]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.06-05.02.30:947][329]LogPlayLevel: Creating play world package: /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.02.31:002][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055339s)
[2022.04.06-05.02.31:003][329]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2022.04.06-05.02.31:003][329]LogPlayLevel: PIE: World Init took: (0.000934s)
[2022.04.06-05.02.31:003][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.056564s)
[2022.04.06-05.02.31:007][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.04.06-05.02.31:010][329]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.06-05.02.31:010][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.06-05.02.31:010][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.06-05.02.31:010][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.06-05.02.31:010][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.06-05.02.31:010][329]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.06-05.02.31:010][329]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.06-05.02.31:010][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.06-05.02.31:010][329]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.06-05.02.31:011][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.04.06-05.02.31:011][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.04.06-05.02.31:011][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.04.06-05.02.31:011][329]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.06-05.02.31:017][329]LogAudioMixer: Display: 0: FrontLeft
[2022.04.06-05.02.31:017][329]LogAudioMixer: Display: 1: FrontRight
[2022.04.06-05.02.31:050][329]LogAudioMixer: Display: Using Audio Device 耳机 (Realtek(R) Audio)
[2022.04.06-05.02.31:050][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.06-05.02.31:051][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.06-05.02.31:051][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.06-05.02.31:051][329]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.06-05.02.31:051][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.06-05.02.31:051][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.06-05.02.31:052][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.06-05.02.31:052][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.06-05.02.31:052][329]LogInit: FAudioDevice initialized.
[2022.04.06-05.02.31:052][329]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonExampleMap'.
[2022.04.06-05.02.31:063][329]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2022.04.06-05.02.31:066][329]LogWorld: Bringing World /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 60) at 2022.04.06-13.02.31
[2022.04.06-05.02.31:067][329]LogWorld: Bringing up level for play took: 0.003772
[2022.04.06-05.02.31:067][329]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.04.06-05.02.31:071][329]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.04.06-05.02.31:072][329]LogScript: Warning: Script Msg: Divide by zero detected: 3.000000 / 0
Script call stack:
	Function /Game/ODSMannequin/ThirdPersonBP/Blueprints/door.door_C:ReceiveBeginPlay
	Function /Game/ODSMannequin/ThirdPersonBP/Blueprints/door.door_C:ExecuteUbergraph_door

[2022.04.06-05.02.31:072][329]LogScript: Warning: Script Msg: Divide by zero detected: 3.000000 / 0
Script call stack:
	Function /Game/ODSMannequin/ThirdPersonBP/Blueprints/door.door_C:ReceiveBeginPlay
	Function /Game/ODSMannequin/ThirdPersonBP/Blueprints/door.door_C:ExecuteUbergraph_door

[2022.04.06-05.02.31:072][329]PIE: 登陆的服务器
[2022.04.06-05.02.31:074][329]PIE: PIE总开始时间：0.133秒。
[2022.04.06-05.03.07:850][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.03.07:850][531]LogWorld: BeginTearingDown for /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.03.07:850][531]LogWorld: UWorld::CleanupWorld for FirstPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.06-05.03.07:851][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.03.07:855][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.06-05.03.07:857][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.03.07:861][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.06-05.03.07:861][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.03.07:862][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.03.07:874][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.03.07:876][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.04.06-05.03.07:935][534]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.04.06-05.03.10:736][702]LogEditorViewport: Clicking on Actor (LMB): door_C (door2)
[2022.04.06-05.03.11:552][749]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.03.13:934][890]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.06-05.03.13:944][890]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ODSMannequin/ThirdPersonBP/Blueprints/door.door
[2022.04.06-05.03.14:087][890]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0008 seconds. Added 126 classes and 0 folders.
[2022.04.06-05.03.14:709][890]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.04.06-05.03.14:758][891]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.06-05.03.33:198][777]LogSlate: Window '删除变量' being destroyed
[2022.04.06-05.03.43:083][273]LogSlate: Window '删除变量' being destroyed
[2022.04.06-05.03.45:993][392]LogSlate: Window '删除变量' being destroyed
[2022.04.06-05.04.20:184][402]LogRenderer: Reallocating scene render targets to support 1200x744 Format 10 NumSamples 1 (Frame:1).
[2022.04.06-05.04.42:062][706]LogEditorViewport: Clicking on Actor (LMB): door_C (door2)
[2022.04.06-05.05.08:814][299]LogEditorViewport: Clicking on Actor (LMB): door_C (door2)
[2022.04.06-05.05.09:880][361]Cmd: DELETE
[2022.04.06-05.05.09:880][361]Cmd: ACTOR DELETE
[2022.04.06-05.05.09:904][361]LogEditorActor: Deleted Actor: door_C
[2022.04.06-05.05.09:923][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.04.06-05.05.09:927][361]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2022.04.06-05.05.28:587][479]LogTemp: Repeating last play command: 选中的视口
[2022.04.06-05.05.28:592][479]BlueprintLog: New page: 运行前自动重新编译
[2022.04.06-05.05.28:593][479]LogPlayLevel: [PlayLevel] Compiling door before play...
[2022.04.06-05.05.28:625][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.04.06-05.05.28:628][479]LogPlayLevel: PlayLevel: Blueprint regeneration took 35 ms (1 blueprints)
[2022.04.06-05.05.28:628][479]PIE: New page: PIE会话：FirstPersonExampleMap（2022年4月6日 下午9:05:28）
[2022.04.06-05.05.28:628][479]LogPlayLevel: Creating play world package: /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.05.28:682][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053803s)
[2022.04.06-05.05.28:683][479]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2022.04.06-05.05.28:683][479]LogPlayLevel: PIE: World Init took: (0.001281s)
[2022.04.06-05.05.28:683][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.055239s)
[2022.04.06-05.05.28:703][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.04.06-05.05.28:704][479]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.06-05.05.28:704][479]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.06-05.05.28:704][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.04.06-05.05.28:704][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.04.06-05.05.28:704][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.04.06-05.05.28:704][479]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.06-05.05.28:714][479]LogAudioMixer: Display: 0: FrontLeft
[2022.04.06-05.05.28:714][479]LogAudioMixer: Display: 1: FrontRight
[2022.04.06-05.05.28:750][479]LogAudioMixer: Display: Using Audio Device 耳机 (Realtek(R) Audio)
[2022.04.06-05.05.28:750][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.06-05.05.28:750][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.06-05.05.28:750][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.06-05.05.28:751][479]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.06-05.05.28:751][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.06-05.05.28:751][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.06-05.05.28:752][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.06-05.05.28:752][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.06-05.05.28:752][479]LogInit: FAudioDevice initialized.
[2022.04.06-05.05.28:752][479]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonExampleMap'.
[2022.04.06-05.05.28:763][479]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2022.04.06-05.05.28:766][479]LogWorld: Bringing World /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 60) at 2022.04.06-13.05.28
[2022.04.06-05.05.28:766][479]LogWorld: Bringing up level for play took: 0.003196
[2022.04.06-05.05.28:767][479]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2022.04.06-05.05.28:769][479]PIE: 登陆的服务器
[2022.04.06-05.05.28:770][479]PIE: PIE总开始时间：0.179秒。
[2022.04.06-05.05.33:805][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.05.33:805][773]LogWorld: BeginTearingDown for /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.05.33:805][773]LogWorld: UWorld::CleanupWorld for FirstPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.06-05.05.33:805][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.05.33:813][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.06-05.05.33:816][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.05.33:829][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.05.33:830][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.05.33:831][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.05.33:846][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.04.06-05.05.33:887][774]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.04.06-05.05.38:322][ 37]LogTemp: Repeating last play command: 选中的视口
[2022.04.06-05.05.38:327][ 37]BlueprintLog: New page: 运行前自动重新编译
[2022.04.06-05.05.38:327][ 37]LogPlayLevel: [PlayLevel] Compiling door before play...
[2022.04.06-05.05.38:356][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.04.06-05.05.38:358][ 37]LogPlayLevel: PlayLevel: Blueprint regeneration took 31 ms (1 blueprints)
[2022.04.06-05.05.38:358][ 37]PIE: New page: PIE会话：FirstPersonExampleMap（2022年4月6日 下午9:05:38）
[2022.04.06-05.05.38:358][ 37]LogPlayLevel: Creating play world package: /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.05.38:412][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053630s)
[2022.04.06-05.05.38:413][ 37]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2022.04.06-05.05.38:413][ 37]LogPlayLevel: PIE: World Init took: (0.001186s)
[2022.04.06-05.05.38:413][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.054956s)
[2022.04.06-05.05.38:432][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.04.06-05.05.38:433][ 37]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.06-05.05.38:433][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.06-05.05.38:433][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.04.06-05.05.38:433][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.04.06-05.05.38:433][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.04.06-05.05.38:433][ 37]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.06-05.05.38:440][ 37]LogAudioMixer: Display: 0: FrontLeft
[2022.04.06-05.05.38:440][ 37]LogAudioMixer: Display: 1: FrontRight
[2022.04.06-05.05.38:474][ 37]LogAudioMixer: Display: Using Audio Device 耳机 (Realtek(R) Audio)
[2022.04.06-05.05.38:474][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.06-05.05.38:474][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
